Build started 22.12.2014 23:58:59.
     1>Project "C:\Users\ARREN\Desktop\test_assigment\test_assigment\test_breakout_pr.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt src\alphablend2.cpp
         alphablend2.cpp
     1>c:\program files (x86)\microsoft sdks\windows\v7.1a\include\sal_supp.h(57): warning C4005: '__useHeader' : macro redefinition
                 J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sal.h(2886) : see previous definition of '__useHeader'
     1>c:\program files (x86)\microsoft sdks\windows\v7.1a\include\specstrings_supp.h(77): warning C4005: '__on_failure' : macro redefinition
                 J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sal.h(2896) : see previous definition of '__on_failure'
     1>src\alphablend2.cpp(150): warning C4018: '<' : signed/unsigned mismatch
     1>src\alphablend2.cpp(295): warning C4018: '<' : signed/unsigned mismatch
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(1186,5): warning MSB8012: TargetPath(C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\test_breakout_pr.exe) does not match the Linker's OutputFile property value (C:\Users\ARREN\Desktop\test_assigment\test_assigment\data\test_breakout_pr.exe). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
       Link:
         J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\ARREN\Desktop\test_assigment\test_assigment\\data\test_breakout_pr.exe" /NOLOGO ddraw.lib prcore.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\test_breakout_pr.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\test_breakout_pr.lib" /MACHINE:X86 /SAFESEH Release\alphablend2.obj
     1>LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
         Generating code
         Finished generating code
     1>prcore.lib(bitmapcodec_bmp.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_bmp.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(bitmapcodec_dds.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_dds.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(bitmapcodec_gif.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_gif.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(bitmapcodec_iff.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_iff.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(bitmapcodec_jp2.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_jp2.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(bitmapcodec_jpg.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_jpg.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(bitmapcodec_pcx.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_pcx.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(bitmapcodec_png.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_png.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(bitmapcodec_ras.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_ras.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(bitmapcodec_rgb.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_rgb.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
